district,mandal,month,year,NDVI_mean,rainfall_mm_per_day,temperature_C,batch_id
Adilabad,Adilabad Rural,10.0,2024,0.4500,1.2366,0.00,batch_0
Adilabad,Adilabad Urban,10.0,2024,0.3272,1.1467,0.00,batch_0
Adilabad,Bazarhathnoor,10.0,2024,0.4092,1.3978,0.00,batch_0
Adilabad,Bheempoor,10.0,2024,0.4570,1.2519,0.00,batch_0
Adilabad,Boath,10.0,2024,0.3967,1.4723,0.00,batch_0
Adilabad,Gadiguda,10.0,2024,0.3720,1.2024,0.00,batch_0
Adilabad,Gudihathnur,10.0,2024,0.4142,1.1833,0.00,batch_0
Adilabad,Ichoda,10.0,2024,0.3760,1.2729,0.00,batch_0
Adilabad,Inderavelly,10.0,2024,0.3675,1.1959,0.00,batch_0
Adilabad,Jainad,10.0,2024,0.3939,1.2160,0.00,batch_0
Adilabad,Narnoor,10.0,2024,0.3821,1.2341,0.00,batch_0
Adilabad,Neradigonda,10.0,2024,0.4133,1.3564,0.00,batch_0
Adilabad,Sirikonda,10.0,2024,0.3239,1.3274,0.00,batch_0
Adilabad,Talamadugu,10.0,2024,0.4553,1.2600,0.00,batch_0
Adilabad,Tamsi,10.0,2024,0.4436,1.1910,0.00,batch_0
Adilabad,Utnur,10.0,2024,0.3167,1.2691,0.00,batch_0
Adilabad,Mavala,10.0,2024,0.3923,1.1253,0.00,batch_0
Adilabad,Sathnala,10.0,2024,0.4423,1.2848,0.00,batch_0
Adilabad,Bhoraj,10.0,2024,0.4692,1.2141,0.00,batch_0
Adilabad,Sonala,10.0,2024,0.3860,1.5424,0.00,batch_0
Adilabad,Bela,10.0,2024,0.4733,1.2208,0.00,batch_0
Adilabad,Adilabad Rural,12.0,2024,0.2970,0.0436,0.00,batch_0
Adilabad,Adilabad Urban,12.0,2024,0.2335,0.0341,0.00,batch_0
Adilabad,Bazarhathnoor,12.0,2024,0.2848,0.0540,0.00,batch_0
Adilabad,Bheempoor,12.0,2024,0.2812,0.0502,0.00,batch_0
Adilabad,Boath,12.0,2024,0.2921,0.0493,0.00,batch_0
Adilabad,Gadiguda,12.0,2024,0.2505,0.0000,0.00,batch_0
Adilabad,Gudihathnur,12.0,2024,0.2783,0.0890,0.00,batch_0
Adilabad,Ichoda,12.0,2024,0.3008,0.1364,0.00,batch_0
Adilabad,Inderavelly,12.0,2024,0.2849,0.0703,0.00,batch_0
Adilabad,Jainad,12.0,2024,0.3293,0.1610,0.00,batch_0
Adilabad,Narnoor,12.0,2024,0.2899,0.0000,0.00,batch_0
Adilabad,Neradigonda,12.0,2024,0.2881,0.1053,0.00,batch_0
Adilabad,Sirikonda,12.0,2024,0.3079,0.1466,0.00,batch_0
Adilabad,Talamadugu,12.0,2024,0.3120,0.0038,0.00,batch_0
Adilabad,Tamsi,12.0,2024,0.2931,0.0380,0.00,batch_0
Adilabad,Utnur,12.0,2024,0.3094,0.1247,0.00,batch_0
Adilabad,Mavala,12.0,2024,0.2566,0.0047,0.00,batch_0
Adilabad,Sathnala,12.0,2024,0.2900,0.0129,0.00,batch_0
Adilabad,Bhoraj,12.0,2024,0.3297,0.1100,0.00,batch_0
Adilabad,Sonala,12.0,2024,0.2698,0.0517,0.00,batch_0
Adilabad,Bela,12.0,2024,0.3390,0.1096,0.00,batch_0
Bhadradri Kothagudem,Allapalli,10.0,2024,0.4302,1.8604,0.00,batch_0
Bhadradri Kothagudem,Annapureddipalle,10.0,2024,0.4508,2.5188,0.00,batch_0
Bhadradri Kothagudem,Aswapuram,10.0,2024,0.4279,2.4409,0.00,batch_0
Bhadradri Kothagudem,Aswaraopeta,10.0,2024,0.1238,2.7099,0.00,batch_0
Bhadradri Kothagudem,Bhadrachalam,10.0,2024,0.2135,2.2289,0.00,batch_0
Bhadradri Kothagudem,Burgampadu,10.0,2024,0.3935,2.3779,0.00,batch_0
Bhadradri Kothagudem,Chandrugonda,10.0,2024,0.4359,2.2226,0.00,batch_0
Bhadradri Kothagudem,Cherla,10.0,2024,0.3849,2.0412,0.00,batch_0
Bhadradri Kothagudem,Chunchupally,10.0,2024,0.4202,2.2860,0.00,batch_0
Bhadradri Kothagudem,Dammapeta,10.0,2024,0.4183,2.3283,0.00,batch_0
Bhadradri Kothagudem,Dummugudem,10.0,2024,0.3938,2.6385,0.00,batch_0
Bhadradri Kothagudem,Gundala,10.0,2024,0.3048,1.7646,0.00,batch_0
Bhadradri Kothagudem,Julurupad,10.0,2024,0.4515,2.1259,0.00,batch_0
Bhadradri Kothagudem,Karakagudem,10.0,2024,0.4395,1.6129,0.00,batch_0
Bhadradri Kothagudem,Kothagudem,10.0,2024,0.3648,2.1756,0.00,batch_0
Bhadradri Kothagudem,Laxmidevipally,10.0,2024,0.4004,2.2017,0.00,batch_0
Bhadradri Kothagudem,Manuguru,10.0,2024,0.3333,2.1728,0.00,batch_0
Bhadradri Kothagudem,Mulakalapally,10.0,2024,0.4122,2.3385,0.00,batch_0
Bhadradri Kothagudem,Palvancha,10.0,2024,0.4157,2.3830,0.00,batch_0
Bhadradri Kothagudem,Pinapaka,10.0,2024,0.3869,1.8222,0.00,batch_0
Bhadradri Kothagudem,Sujathanagar,10.0,2024,0.4623,2.0077,0.00,batch_0
Bhadradri Kothagudem,Tekulapalle,10.0,2024,0.4263,2.0591,0.00,batch_0
Bhadradri Kothagudem,Yellandu,10.0,2024,0.4065,2.0212,0.00,batch_0
Bhadradri Kothagudem,Allapalli,12.0,2024,0.3744,0.4625,0.00,batch_0
Bhadradri Kothagudem,Annapureddipalle,12.0,2024,0.3201,0.3770,0.00,batch_0
Bhadradri Kothagudem,Aswapuram,12.0,2024,0.3360,0.4515,0.00,batch_0
Bhadradri Kothagudem,Aswaraopeta,12.0,2024,0.3712,0.3801,0.00,batch_0
Bhadradri Kothagudem,Bhadrachalam,12.0,2024,0.1998,0.4503,0.00,batch_0
Bhadradri Kothagudem,Burgampadu,12.0,2024,0.2916,0.4143,0.00,batch_0
Bhadradri Kothagudem,Chandrugonda,12.0,2024,0.3447,0.3311,0.00,batch_0
Bhadradri Kothagudem,Cherla,12.0,2024,0.3334,0.4784,0.00,batch_0
Bhadradri Kothagudem,Chunchupally,12.0,2024,0.3493,0.3204,0.00,batch_0
Bhadradri Kothagudem,Dammapeta,12.0,2024,0.3792,0.3371,0.00,batch_0
Bhadradri Kothagudem,Dummugudem,12.0,2024,0.2910,0.5851,0.00,batch_0
Bhadradri Kothagudem,Gundala,12.0,2024,0.3292,0.4320,0.00,batch_0
Bhadradri Kothagudem,Julurupad,12.0,2024,0.3653,0.2868,0.00,batch_0
Bhadradri Kothagudem,Karakagudem,12.0,2024,0.3319,0.3883,0.00,batch_0
Bhadradri Kothagudem,Kothagudem,12.0,2024,0.2716,0.2822,0.00,batch_0
Bhadradri Kothagudem,Laxmidevipally,12.0,2024,0.3133,0.4002,0.00,batch_0
Bhadradri Kothagudem,Manuguru,12.0,2024,0.2640,0.5310,0.00,batch_0
Bhadradri Kothagudem,Mulakalapally,12.0,2024,0.3472,0.4225,0.00,batch_0
Bhadradri Kothagudem,Palvancha,12.0,2024,0.3338,0.3792,0.00,batch_0
Bhadradri Kothagudem,Pinapaka,12.0,2024,0.2759,0.3727,0.00,batch_0
Bhadradri Kothagudem,Sujathanagar,12.0,2024,0.3214,0.2854,0.00,batch_0
Bhadradri Kothagudem,Tekulapalle,12.0,2024,0.3294,0.4033,0.00,batch_0
Bhadradri Kothagudem,Yellandu,12.0,2024,0.3211,0.3933,0.00,batch_0
Hanumakonda,Atmakur,10.0,2024,0.4167,1.7776,0.00,batch_0
Hanumakonda,Bheemadevarapalli,10.0,2024,0.4235,1.9013,0.00,batch_0
Hanumakonda,Damera,10.0,2024,0.4325,1.7519,0.00,batch_0
Hanumakonda,Dharmasagar,10.0,2024,0.3952,1.8077,0.00,batch_0
Hanumakonda,Elkathurthi,10.0,2024,0.4283,1.8675,0.00,batch_0
Hanumakonda,Hanumakonda,10.0,2024,0.3027,1.9315,0.00,batch_0
Hanumakonda,Hasanparthy,10.0,2024,0.4099,1.9528,0.00,batch_0
Hanumakonda,Inavolu,10.0,2024,0.4104,1.8360,0.00,batch_0
Hanumakonda,Kamalapur,10.0,2024,0.4238,1.8225,0.00,batch_0
Hanumakonda,Khaazipet,10.0,2024,0.3791,1.8712,0.00,batch_0
Hanumakonda,Parkal,10.0,2024,0.4080,1.6183,0.00,batch_0
Hanumakonda,Shayampet,10.0,2024,0.4300,1.7998,0.00,batch_0
Hanumakonda,Velair,10.0,2024,0.3998,1.8696,0.00,batch_0
Hanumakonda,Nadikuda,10.0,2024,0.4296,1.6024,0.00,batch_0
Hanumakonda,Atmakur,12.0,2024,0.2455,0.2712,0.00,batch_0
Hanumakonda,Bheemadevarapalli,12.0,2024,0.2443,0.2101,0.00,batch_0
Hanumakonda,Damera,12.0,2024,0.2406,0.2699,0.00,batch_0
Hanumakonda,Dharmasagar,12.0,2024,0.2203,0.2208,0.00,batch_0
Hanumakonda,Elkathurthi,12.0,2024,0.1969,0.2711,0.00,batch_0
Hanumakonda,Hanumakonda,12.0,2024,0.2038,0.2467,0.00,batch_0
Hanumakonda,Hasanparthy,12.0,2024,0.2083,0.2658,0.00,batch_0
Hanumakonda,Inavolu,12.0,2024,0.2598,0.2251,0.00,batch_0
Hanumakonda,Kamalapur,12.0,2024,0.1943,0.3060,0.00,batch_0
Hanumakonda,Khaazipet,12.0,2024,0.2277,0.2493,0.00,batch_0
Hanumakonda,Parkal,12.0,2024,0.2829,0.2947,0.00,batch_0
Hanumakonda,Shayampet,12.0,2024,0.2486,0.2539,0.00,batch_0
Hanumakonda,Velair,12.0,2024,0.2647,0.2151,0.00,batch_0
Hanumakonda,Nadikuda,12.0,2024,0.2764,0.3197,0.00,batch_0
Hyderabad,Amberpet,10.0,2024,0.1627,1.9457,0.00,batch_0
Hyderabad,Ammerpet,10.0,2024,0.0755,2.0079,0.00,batch_0
Hyderabad,Asifnagar,10.0,2024,0.1318,1.8941,0.00,batch_0
Hyderabad,Bahadurpura,10.0,2024,0.1443,1.8560,0.00,batch_0
Hyderabad,Bandlaguda,10.0,2024,0.0746,1.8300,0.00,batch_0
Hyderabad,Charminar,10.0,2024,0.0651,1.8702,0.00,batch_0
Hyderabad,Golkonda,10.0,2024,0.2610,1.8973,0.00,batch_0
Hyderabad,Himayatnagar,10.0,2024,0.1281,1.9289,0.00,batch_0
Hyderabad,Khairatabad,10.0,2024,0.0816,1.9775,0.00,batch_0
Hyderabad,Maredpally,10.0,2024,0.1445,1.9226,0.00,batch_0
Hyderabad,Musheerabad,10.0,2024,0.1166,1.9166,0.00,batch_0
Hyderabad,Nampally,10.0,2024,0.1438,1.8771,0.00,batch_0
Hyderabad,Saidabad,10.0,2024,0.1412,1.9609,0.00,batch_0
Hyderabad,Secunderabad,10.0,2024,0.1267,1.9543,0.00,batch_0
Hyderabad,Shaikpet,10.0,2024,0.1596,1.9739,0.00,batch_0
Hyderabad,Tirumalgiri,10.0,2024,0.2486,1.9537,0.00,batch_0
Hyderabad,Amberpet,12.0,2024,0.1409,0.0364,0.00,batch_0
Hyderabad,Ammerpet,12.0,2024,0.1390,0.1105,0.00,batch_0
Hyderabad,Asifnagar,12.0,2024,0.1230,0.1766,0.00,batch_0
Hyderabad,Bahadurpura,12.0,2024,0.1364,0.1930,0.00,batch_0
Hyderabad,Bandlaguda,12.0,2024,0.1518,0.1870,0.00,batch_0
Hyderabad,Charminar,12.0,2024,0.0773,0.1826,0.00,batch_0
Hyderabad,Golkonda,12.0,2024,0.2079,0.2028,0.00,batch_0
Hyderabad,Himayatnagar,12.0,2024,0.1278,0.0576,0.00,batch_0
Hyderabad,Khairatabad,12.0,2024,0.1298,0.0780,0.00,batch_0
Hyderabad,Maredpally,12.0,2024,0.1638,0.0074,0.00,batch_0
Hyderabad,Musheerabad,12.0,2024,0.1424,0.0000,0.00,batch_0
Hyderabad,Nampally,12.0,2024,0.1320,0.1756,0.00,batch_0
Hyderabad,Saidabad,12.0,2024,0.1362,0.0208,0.00,batch_0
Hyderabad,Secunderabad,12.0,2024,0.1299,0.0000,0.00,batch_0
Hyderabad,Shaikpet,12.0,2024,0.1658,0.1768,0.00,batch_0
Hyderabad,Tirumalgiri,12.0,2024,0.2044,0.1073,0.00,batch_0
Jagtial,Beerpur,10.0,2024,0.4115,0.7895,0.00,batch_0
Jagtial,Buggaram,10.0,2024,0.1288,0.8811,0.00,batch_0
Jagtial,Dharmapuri,10.0,2024,0.4241,0.8001,0.00,batch_0
Jagtial,Gollapalli,10.0,2024,0.1242,0.9076,0.00,batch_0
Jagtial,Kodimial,10.0,2024,0.0000,1.1816,0.00,batch_0
Jagtial,Ibrahimpatnam,10.0,2024,0.2593,0.8702,0.00,batch_0
Jagtial,Jagityal_Rural,10.0,2024,0.0145,0.8851,0.00,batch_0
Jagtial,Jagtial,10.0,2024,0.0000,0.9235,0.00,batch_0
Jagtial,Kathlapur,10.0,2024,0.0000,1.0186,0.00,batch_0
Jagtial,Korutla,10.0,2024,0.0765,0.9275,0.00,batch_0
Jagtial,Mallapur,10.0,2024,0.2703,0.8714,0.00,batch_0
Jagtial,Mallial,10.0,2024,0.0000,1.0808,0.00,batch_0
Jagtial,Bheemaram,10.0,2024,0.0000,1.0809,0.00,batch_0
Jagtial,Metpalli,10.0,2024,0.0213,0.8654,0.00,batch_0
Jagtial,Pegadapalli,10.0,2024,0.0522,1.0208,0.00,batch_0
Jagtial,Raikal,10.0,2024,0.3324,0.8024,0.00,batch_0
Jagtial,Sarangapur,10.0,2024,0.3255,0.8222,0.00,batch_0
Jagtial,Velgatur,10.0,2024,0.3729,1.0966,0.00,batch_0
Jagtial,Endapalli,10.0,2024,0.4458,1.1123,0.00,batch_0
Jagtial,Medipalle,10.0,2024,0.0257,0.9524,0.00,batch_0
Jagtial,Beerpur,12.0,2024,0.2332,0.1281,0.00,batch_0
Jagtial,Buggaram,12.0,2024,0.2302,0.1529,0.00,batch_0
Jagtial,Dharmapuri,12.0,2024,0.2208,0.1436,0.00,batch_0
Jagtial,Gollapalli,12.0,2024,0.2365,0.1790,0.00,batch_0
Jagtial,Kodimial,12.0,2024,0.2616,0.1039,0.00,batch_0
Jagtial,Ibrahimpatnam,12.0,2024,0.2864,0.1866,0.00,batch_0
Jagtial,Jagityal_Rural,12.0,2024,0.2514,0.1730,0.00,batch_0
Jagtial,Jagtial,12.0,2024,0.2027,0.1687,0.00,batch_0
Jagtial,Kathlapur,12.0,2024,0.2539,0.1355,0.00,batch_0
Jagtial,Korutla,12.0,2024,0.2258,0.2012,0.00,batch_0
Jagtial,Mallapur,12.0,2024,0.2523,0.1925,0.00,batch_0
Jagtial,Mallial,12.0,2024,0.2769,0.1320,0.00,batch_0
Jagtial,Bheemaram,12.0,2024,0.2660,0.0859,0.00,batch_0
Jagtial,Metpalli,12.0,2024,0.2399,0.1679,0.00,batch_0
Jagtial,Pegadapalli,12.0,2024,0.2193,0.1927,0.00,batch_0
Jagtial,Raikal,12.0,2024,0.2796,0.1822,0.00,batch_0
Jagtial,Sarangapur,12.0,2024,0.2648,0.1244,0.00,batch_0
Jagtial,Velgatur,12.0,2024,0.1683,0.1873,0.00,batch_0
Jagtial,Endapalli,12.0,2024,0.2342,0.1973,0.00,batch_0
Jagtial,Medipalle,12.0,2024,0.2497,0.1941,0.00,batch_0
Jayashankar Bhupalpally,Bhupalpally,10.0,2024,0.4395,1.8169,0.00,batch_0
Jayashankar Bhupalpally,Chityal,10.0,2024,0.4267,1.5772,0.00,batch_0
Jayashankar Bhupalpally,Ghanapur_Mulug,10.0,2024,0.3744,1.8410,0.00,batch_0
Jayashankar Bhupalpally,Kataram,10.0,2024,0.3670,1.5925,0.00,batch_0
Jayashankar Bhupalpally,Mahadevpur,10.0,2024,0.2641,1.3228,0.00,batch_0
Jayashankar Bhupalpally,Malharrao,10.0,2024,0.4088,1.7430,0.00,batch_0
Jayashankar Bhupalpally,Mogullapally,10.0,2024,0.4352,1.5632,0.00,batch_0
Jayashankar Bhupalpally,MahaMutharam,10.0,2024,0.2746,1.7766,0.00,batch_0
Jayashankar Bhupalpally,Palimela,10.0,2024,0.0199,1.6795,0.00,batch_0
Jayashankar Bhupalpally,Regonda,10.0,2024,0.4078,1.6651,0.00,batch_0
Jayashankar Bhupalpally,Tekumatla,10.0,2024,0.4151,1.7022,0.00,batch_0
Jayashankar Bhupalpally,Kothapallygori,10.0,2024,0.4229,1.8121,0.00,batch_0
Jayashankar Bhupalpally,Bhupalpally,12.0,2024,0.3203,0.2771,0.00,batch_0
Jayashankar Bhupalpally,Chityal,12.0,2024,0.2920,0.2632,0.00,batch_0
Jayashankar Bhupalpally,Ghanapur_Mulug,12.0,2024,0.2312,0.2358,0.00,batch_0
Jayashankar Bhupalpally,Kataram,12.0,2024,0.3086,0.2148,0.00,batch_0
Jayashankar Bhupalpally,Mahadevpur,12.0,2024,0.3059,0.1990,0.00,batch_0
Jayashankar Bhupalpally,Malharrao,12.0,2024,0.2902,0.2593,0.00,batch_0
Jayashankar Bhupalpally,Mogullapally,12.0,2024,0.2536,0.3357,0.00,batch_0
Jayashankar Bhupalpally,MahaMutharam,12.0,2024,0.3583,0.3051,0.00,batch_0
Jayashankar Bhupalpally,Palimela,12.0,2024,0.3362,0.2404,0.00,batch_0
Jayashankar Bhupalpally,Regonda,12.0,2024,0.3166,0.2898,0.00,batch_0
Jayashankar Bhupalpally,Tekumatla,12.0,2024,0.2500,0.3030,0.00,batch_0
Jayashankar Bhupalpally,Kothapallygori,12.0,2024,0.2730,0.2783,0.00,batch_0
Jogulamba Gadwal,Aiza,10.0,2024,0.3876,4.2159,0.00,batch_0
Jogulamba Gadwal,Alampur,10.0,2024,0.2106,4.6922,0.00,batch_0
Jogulamba Gadwal,Dharoor,10.0,2024,0.3392,3.6806,0.00,batch_0
Jogulamba Gadwal,Gadwal,10.0,2024,0.3918,4.0863,0.00,batch_0
Jogulamba Gadwal,Ghattu,10.0,2024,0.3321,3.7548,0.00,batch_0
Jogulamba Gadwal,Itikyal,10.0,2024,0.4081,4.2834,0.00,batch_0
Jogulamba Gadwal,Kaloor_Thimmandoddi,10.0,2024,0.3801,3.5325,0.00,batch_0
Jogulamba Gadwal,Maldakal,10.0,2024,0.3734,3.9729,0.00,batch_0
Jogulamba Gadwal,Manopad,10.0,2024,0.3816,4.2561,0.00,batch_0
Jogulamba Gadwal,Rajoli,10.0,2024,0.3707,4.6161,0.00,batch_0
Jogulamba Gadwal,Undavelly,10.0,2024,0.3393,4.3765,0.00,batch_0
Jogulamba Gadwal,Waddepally,10.0,2024,0.3816,4.5591,0.00,batch_0
Jogulamba Gadwal,Yerravalli,10.0,2024,0.3584,4.2427,0.00,batch_0
Jogulamba Gadwal,Aiza,12.0,2024,0.2759,0.1637,0.00,batch_0
Jogulamba Gadwal,Alampur,12.0,2024,0.2163,0.1865,0.00,batch_0
Jogulamba Gadwal,Dharoor,12.0,2024,0.1840,0.1312,0.00,batch_0
Jogulamba Gadwal,Gadwal,12.0,2024,0.2433,0.1535,0.00,batch_0
Jogulamba Gadwal,Ghattu,12.0,2024,0.2278,0.1490,0.00,batch_0
Jogulamba Gadwal,Itikyal,12.0,2024,0.3298,0.1582,0.00,batch_0
Jogulamba Gadwal,Kaloor_Thimmandoddi,12.0,2024,0.2120,0.1416,0.00,batch_0
Jogulamba Gadwal,Maldakal,12.0,2024,0.2800,0.1316,0.00,batch_0
Jogulamba Gadwal,Manopad,12.0,2024,0.3218,0.1906,0.00,batch_0
Jogulamba Gadwal,Rajoli,12.0,2024,0.3146,0.1953,0.00,batch_0
Jogulamba Gadwal,Undavelly,12.0,2024,0.2806,0.1839,0.00,batch_0
Jogulamba Gadwal,Waddepally,12.0,2024,0.3094,0.1924,0.00,batch_0
Jogulamba Gadwal,Yerravalli,12.0,2024,0.2871,0.1857,0.00,batch_0
